Time,kw,PRE,PRC,TEAT,TCAT,TEITEO,TCOTCI,kW_ton,COP,Q_c,Q_e,Condenser.inlet_fl1.m_flow
3990000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3990600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3991200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3991800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3992400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3993000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3993600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3994200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3994800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3995400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3996000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3996600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3997200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3997800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3998400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3999000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
3999600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4000200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4000800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4001400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4002000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4002600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4003200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4003800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4004400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4005000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4005600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4006200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4006800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4007400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4008000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4008600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4009200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4009800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4010400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4011000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4011600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4012200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4012800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4013400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4014000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4014600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4015200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4015800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4016400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4017000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4017600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4018200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4018800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4019400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4020000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4020600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4021200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4021800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4022400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4023000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4023600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4024200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4024800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4025400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4026000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4026600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4027200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4027800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4028400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4029000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4029600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4030200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4030800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4031400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4032000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4032600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4033200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4033800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4034400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4035000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4035600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4036200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4036800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4037400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4038000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4038600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4039200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4039800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4040400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4041000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4041600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4042200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4042800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4043400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4044000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4044600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4045200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4045800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4046400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4047000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4047600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4048200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4048800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4049400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4050000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4050600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4051200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4051800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4052400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4053000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4053600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4054200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4054800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4055400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4056000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4056600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4057200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4057800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4058400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4059000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4059600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4060200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4060800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4061400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4062000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4062600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4063200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4063800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4064400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4065000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4065600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4066200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4066800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4067400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4068000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4068600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4069200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4069800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4070400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4071000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4071600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4072200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4072800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4073400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4074000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4074600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4075200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4075800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4076400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4077000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4077600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4078200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4078800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4079400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4080000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4080600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4081200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4081800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4082400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4083000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4083600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4084200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4084800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4085400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4086000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4086600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4087200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4087800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4088400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4089000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4089600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4090200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4090800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4091400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4092000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4092600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4093200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4093800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4094400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4095000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4095600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4096200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4096800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4097400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4098000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4098600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4099200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
4099800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
